step1
step2
step3
step4
step5
[('stock', {'of': 0.21021682352653848}), ('surrounding', {'the': 0.04766666661405515, 'them': 0.043280000735740481, 'trees': 0.043279934255463802}), ('wrought-iron', {'gates': 0.22072766470286539})]
==============================
[('yellow', {'great': 0.018298717251202003, 'his': 0.038377108325991817, 'of': 0.025827671045683637, 'large': 0.020188659740788949, 'bright': 0.020072250657131443, 'the': 0.021249433201496574}), ('four', {'and': 0.0087574387905571503, 'chapter': 0.0093387445100767217, 'about': 0.008845298445618769, 'in': 0.0073407362110505855, 'all': 0.011238652761562129, 'these': 0.0062892061256392883, '-': 0.0051446960345191929, 'of': 0.023946964545287892, 'had': 0.008881204310383254, 'number': 0.031745941623931649, 'past': 0.0056039278484377123, 'to': 0.0058676172992464335, 'at': 0.009727540451008234, 'were': 0.005603962269697782, 'the': 0.075247529556371998, 'was': 0.0052507447296722253, 'nearly': 0.011204449984917025}), ('woods', {'the': 0.25884778956589893})]
==============================
[('stock', 0.21021682352653848), ('surrounding', 0.13422660160525943), ('wrought-iron', 0.22072766470286539), ('rasped', 0.22992465073215146), ('crumpled', 0.09510785292827148), ('yellow', 0.15712909066473177), ('sleek', 0.19710091224753365), ('four', 0.2279200520285167), ('woods', 0.058441213236928746), ('sleep', 0.11006491484690882), ('spiders', 0.084959326369869859), ('hanging', 0.2660929053095018), ('stronger', 0.10054510242939338), ('oldest', 0.12342078056836403), ('hate', 0.18245148391154678), ('headmistresses', 0.15491363367235528), ('gabrielle', 0.078831308822451929), ('conjure', 0.28612845424445515), ('trolley', 0.068869141513151363), ('whose', 0.17328585319085157)]
[('both', 0.24809153818054147), ('yellow', 0.14401384022229444), ('four', 0.24003465549797803), ('woods', 0.25884778956589893), ('spiders', 0.1855601524784721), ('ornate', 0.23410509892728149), ('gabrielle', 0.078831308822451929), ('conjure', 0.20437746731746798), ('wizardry', 0.44603096685274302), ('lord', 0.31845165995773828), ('sinking', 0.15903625590084308), ('beedle', 0.37745297613452994), ('foul', 0.11478719851688095), ('bringing', 0.043571481411064705), ('disturb', 0.36787944117144233), ('prize', 0.19169954098121966), ('wooden', 0.26169444972905653), ('wednesday', 0.091969860292860584), ('persisted', 0.13795479043929088), ('tired', 0.13329988726589023)]
('stock', 0)
('surrounding', -0.16665610421027191)
('wrought-iron', 0)
('rasped', 0)
('crumpled', -0.021734422247165153)
('yellow', 0.013115250442437332)
('sleek', 0.089955010528849369)
('four', -0.012114603469461332)
('woods', -0.20040657632897019)
('sleep', -0.10998658951095293)
('spiders', -0.10060082610860224)
('hanging', 0.098102026298675343)
('stronger', -0.048478170857435804)
('oldest', -0.10734611544242137)
('hate', -0.02900200725193533)
('headmistresses', -0.21296580940283455)
('gabrielle', 0.0)
('conjure', 0.081750986926987179)
('trolley', -0.25487146134403527)
('whose', 0.018752917315696616)
('patches', 0)
('swam', 0.033749855879180474)
("diggory's", 0)
('presents', -0.051627364128320155)
('patched', 0)
('pure-blood', -0.006444538748117748)
('certain', -0.072509978150956833)
('mental', 0.022858251004979971)
('under', 0.17921070606975861)
('lord', -0.053274450072665902)
('sorry', -0.020507101058330257)
('pride', 0.035164540824735385)
('worth', -0.053618057140753489)
('sinking', 0.0083051484976724987)
('clanged', 0)
('lack', 0.230143867912322)
('louder', -0.058920386413009812)
('risk', -0.088656987841916668)
('beedle', 0.063323104461778634)
('rise', -0.0099680378227575972)
('knelt', 0)
('merope', 0.068066774755802889)
('fidelius', 0.040800695065136672)
('every', 0.13207970872555988)
('kick', -0.056305714357178294)
('affect', 0)
('stabbed', 0)
('bringing', 0.18132266453313942)
('avada', 0)
('school', -0.18787154509011331)
('bewildered', -0.18194448949781955)
('pince', -0.29543845553366505)
('club', -0.27646733314123373)
('wooden', -0.080238749379734353)
('pinch', -0.020295852843755902)
('correct', -0.026289165018934774)
('aiming', 0.28019292885569996)
('bottlebrush', 0.091969860292860584)
('joke', -0.16246660729284637)
('announced', 0.11750104164900646)
('greenish', 0.082564559966845946)
('glued', 0)
('heading', 0.17364311310576894)
('triumph', 0.0022904326658599317)
('clothes', -0.078515401324781131)
('eileen', 0.14715177646857694)
('merlin', -0.093307791349573399)
('force', 0.027707225093682508)
('speck', 0.13882796204518022)
('faintest', -0.17167707254759995)
('tired', 0.024912813620389079)
('awake', -0.13604124778624424)
('trodden', 0.085774802048036003)
('lavender', 0.015607629596156136)
('horn', -0.1126340676846036)
('griphook', -0.01762150768523485)
('second', -0.13163377071956583)
('street', -0.24116207260937145)
('manner', -0.002382759264797793)
('hestia', 0.0)
('buzz', 0)
('quill', -0.16100227839549811)
('shining', -0.034445143199486911)
('even', 0.062446301452311642)
('considerably', 0)
('captain', -0.053260402816875468)
('dangled', 0)
('eggs', -0.10741071885562432)
('wreck', 0.16718763530387493)
('creevey', -0.22729298353957642)
('saved', -0.0030139522448338618)
('horcruxes', -0.23140031292998867)
('beaten', 0.019377503222067743)
('fingers', -0.13513376715776793)
('poison', -0.17167722526689047)
('lights', -0.10598350605550497)
('haze', 0.032975303263305888)
('existence', -0.050487101752557897)
('above', 0.13891187312185976)
('guilty', -0.036184630577089844)
('zoomed', 0.086143787383047232)
('new', -0.17927179821755243)
('tips', 0.036924768259917501)
('revolved', 0)
('ever', -0.082759646683615962)
('sidled', 0)
('told', 0.066311556167256702)
('hobby', 0)
('bartemius', 0)
('afterward', -0.021140377994075421)
('kicked', 0.064066764864167625)
('crouch', 0.053799020101558626)
('screams', 0.040209393336550187)
('gritted', 0.053064588537637014)
("fortescue's", 0.0)
("crouch's", 0.11219015169349819)
('never', 0.0043957801920330719)
('stared', 0.071205536759514854)
('drew', 0.11215390601682682)
('hundreds', 0.16219621957553612)
('natural', -0.088175409750302802)
('met', -0.091689024835755722)
('protection', -0.14273138643671474)
('pursuit', -0.027067056647322563)
('fleet', 0)
('aftermath', -1.1339721984193751e-06)
('stares', 0)
("aren't", 0.14285179550807403)
('shriek', -0.048917600796265129)
('chink', 0)
('three-legged', 0.0)
('voice', -0.1377230347088593)
('rubbish', -0.070224439657006713)
('luggage', -0.096828273914416257)
('study', -0.14185220288846426)
('changed', 0.013492794406532477)
('hassan', 0)
('completely', -0.10303588240332023)
('ignoring', 0.047252342362538807)
('ottery', 0)
("i'd", 0.12713908516374223)
('dusty', -0.13396393155847908)
('smoke', -0.11036407219089334)
("i'm", 0.21113134769811651)
('mistake', -0.16892577196138506)
('settled', 0.053134553320402372)
('punishment', -0.016721792781151379)
('glittering', -0.13097724907983771)
('eyebrows', -0.25456689319560533)
('golden', -0.14456734647003697)
('secure', -0.04598492919455735)
('magically', 0.052554205881634619)
('whomping', 0.014123403872525309)
('grimmauld', 0.1030090029414093)
('explained', 0.013415637655776969)
('angrily', -0.1573677518755606)
('feelings', -0.10868935417298353)
('brought', 0.015045813265464836)
('visible', -0.13273543717924816)
('guests', -0.049756944793101693)
('drowned', -0.033318710281089042)
('stern', -0.063322962238449715)
('glance', 0.01485092513970554)
('total', 0.021762302788936705)
('hoping', 0.13642360908175744)
('comprised', 0)
('plot', -0.13795479234303837)
('cough', -0.036597990745107313)
('spoke', -0.073752251132000984)
('would', 0.035285321344722675)
('army', -0.25717871147005539)
('hospital', -0.089859646801276172)
('coins', -0.036787944117143603)
('arms', -0.10659825796684144)
('privet', 0.049824261465619024)
('insult', -0.026300903104995554)
('vol', 0)
('overhead', 0.027526015292970302)
('therefore', -0.027299508871958894)
('seriously', -0.052939027477350228)
('leaky', -0.031257198678498133)
('until', 0.10657322776823228)
('breathe', -0.17303584454175291)
('inquiry', -0.052554205881634619)
('scrimgeour', -0.11662887156875265)
('evening', -0.13205427826302429)
('brings', 0.0)
('trousers', -0.024575711662357835)
('infusion', 0.0)
('billowing', 0.042570000509644518)
('hurt', -0.073215011359370669)
('loony', 0)
('glass', -0.12567341372336843)
('warm', -0.068065017825541432)
('breaths', -0.079190584173536749)
('teaching', -0.10162310358495535)
('disembodied', -0.022580622616573648)
('hole', -0.22223016946406901)
('hold', 0.10985071725307435)
('pouch', 0.0022561987832179498)
('sped', -0.01156149828254549)
("must've", 0.028298360203972528)
('must', 0.005114319089560504)
('me', -0.088223574423345941)
('intake', 0)
('flicking', 0)
('join', -0.024018065071635897)
('room', -0.19465587124898454)
('shame', -0.16156921286303227)
('brandishing', 0)
('work', -0.056132819856833743)
('plunged', 0.079417278743552561)
('refusing', 0.17463096577274917)
('roof', -0.041680121086420829)
('theories', 0)
('talked', 0.056609739512064307)
('locker', -0.027956499998962825)
('rim', -0.024636913121010962)
('locket', -0.23297016043123495)
('withdrawing', 0)
('elbow', -0.022823907692841511)
("s'pposed", 0)
('my', 0.025205501785597551)
('piers', 0.033996844761403577)
('shook', 0.12674880138572442)
('excuses', 0.011839435852974853)
('wand', -0.12675058660681071)
('give', 0.092251015072662645)
('horns', 0)
('loosening', 0)
('flung', 0.058492093101990772)
('husband', -0.22615449514608973)
('dragons', -0.085985428363134303)
('fizzing', 0)
('overheard', -0.10016020215221547)
('caution', 0)
('horace', 0)
('want', -0.03523683644318748)
('strutting', 0)
('wrenched', 0.09772635177307859)
('inter-house', -0.092053725949836185)
('azkaban', -0.20867425867087488)
('advancing', 0.078831308822451929)
('returned', 0.032107822956270127)
('aging', 0)
('gaped', 0.027763044473414655)
('end', -0.058358739708214091)
('turn', 0.034712056784797773)
('complaining', 0.010410406402816375)
('bunk', -0.13246059702706875)
('returning', 0.25323163871625465)
('damage', -0.011517269585711865)
('how', 0.15071713766336495)
('hot', -0.030235678786681652)
('trusted', -0.17232928658187441)
('answer', -0.22770742316746026)
('tangled', 0.038951945928310916)
('ordinary', -0.12034275657872592)
('fudge', -0.04012360888200317)
('badly', -0.12439954024736266)
("wan'", 0)
