step1
step2
step3
step4
step5
('bunnies', 0.5095809585428599)
('raining', 0.41407555099376342)
("meddlin'", 0.50983844631154485)
('rebuffing', 0.50224549539040964)
('hordes', 0.50742429993126859)
('wrought-iron', 0.37917835495797197)
('colony', 0.50686123095644453)
('dubbed', 0.48371763738610529)
('yellow', -1.1060922803733251)
('pony', 0.21639292198010857)
('revelers', 0.50590432587106848)
('rocketing', 0.50508491119550014)
('woods', 0.24338910423415952)
('clotted', 0.49090777423295096)
('spiders', -0.15598035798766266)
("friend's", 0.3649827526582814)
('hanging', -0.58936625256164865)
('conjuring', 0.15042384795942698)
('woody', 0.50502263907802492)
('succulent', 0.50497872786665265)
("'m'", 0.51023534848171737)
('comically', 0.25444372003607929)
('dispassionately', 0.14233139343128987)
('aggression', 0.50671625529386732)
('marching', 0.48021419604352783)
('crooned', 0.40590183208873098)
('fretful', 0.50343954561323456)
('fiddling', 0.50111688095472751)
('eligible', 0.50345815598546662)
('snowing', 0.50741431071647225)
('rouse', 0.50502097782062305)
('pirouet-ting', 0.48721762333572077)
('wizardry', 0.22197584461812378)
('sunlit', 0.39701560941657532)
('aggravating', 0.43703053297482441)
('fingernails', 0.20807957997433163)
("fluffy's", 0.50871630239719301)
('wholeheartedly', 0.48183752508604838)
('eathers', 0.50883602579158327)
('lore', 0.5085754171516752)
('lord', -4.0222083696798592)
('immature', 0.51013458341761853)
('flicking', 0.089522949508587232)
("'ell", 0.50308297715037131)
('three-thirty', 0.50848453821319206)
('straw-colored', 0.46733867133556911)
('sinking', 0.046160651929938679)
('figg', 0.39565702854824036)
('swivel', 0.50940908233553572)
('shielding', 0.50494023814986877)
('peanuts', 0.3292682052128269)
('wracked', 0.50588766998492107)
('beedle', 0.33718155118735732)
('rashly', 0.48862294057417599)
('real-ised', 0.51023165730571762)
('differently', 0.17001022657230408)
('dumbhedore', 0.50735407932520804)
('handling', 0.49745655345175099)
('tantalizing', 0.36572809941020584)
('foul', -0.38312490116680309)
('con-science', 0.43622910402497189)
('bolting', 0.51012761794585171)
('fur', -0.050644562117774974)
('stabbed', 0.32290721481081086)
('bringing', 0.33550202542522556)
("marchin'", 0.50961428268269426)
('four', -3.5042245165568549)
('disturb', 0.50878157525483358)
('recollections', 0.37468315702235588)
('uttering', 0.13021823828809109)
('prize', 0.25459101854613081)
('wooden', -1.3822693174460912)
('re-luctant', 0.50970610049491771)
('lionlike', 0.48194240857627679)
('still-frail', 0.50650008190140161)
('wednesday', 0.36633242995940152)
('piling', 0.37238184421755943)
('half-furled', 0.50659706725092912)
('brutish', 0.43833937330626349)
('th-thought', 0.50899989751290009)
('oooh', 0.4582900390148632)
("'i'il", 0.50913206275115519)
('hid-den', 0.50839604924870885)
('commented', 0.50970430872471817)
('disengaging', 0.36745117639708674)
("doesn'", 0.46135571891217753)
('ornamental', -0.01332084176806872)
('glassy', -0.10306712565695191)
('specially', 0.31274924023754069)
('tired', 0.0055713427594878007)
('tolerate', 0.47830002315033043)
("grindelwald's", 0.13566065769158753)
('ornate', -0.045549489438242156)
('bacon', -0.21402129927241692)
('damp-spotted', 0.35844663498755919)
('pulse', 0.14313083516160649)
('eclipsed', 0.50699259023602861)
('elegant', 0.44737642761108731)
('second', -3.8145605497693666)
('crisply', 0.25200749413954088)
('valiant', 0.28620501233940943)
('shrugging', 0.12580538225226298)
('sailed', 0.43624056321686344)
('scraped', 0.46693186899771649)
('loathing', 0.11667084512774241)
('muffling', 0.48393958493560901)
('haughtily', 0.3375609145870237)
('bolts', 0.31780719955362746)
('blouse', 0.20318363537449829)
('ghostie', 0.46444360693669973)
('iron-gray', 0.49853467731455348)
("this'll", 0.50205467749783816)
('booby', 0.38633899563580609)
('swaggering', 0.50641345391174164)
("malfoy'd", 0.50690408118517039)
('ruthless', 0.50275233774049843)
('thunder', 0.3187455681555007)
('cooking', -0.11941442103406091)
('contributed', 0.51015898377337721)
('fingers', -1.8595820868624173)
('bestowing', 0.50988778762962994)
("'smatter", 0.50244463039612497)
('dicovered', 0.50144617804452207)
('gabrielle', 0.35486823965152847)
('purple-tinged', 0.32632172716930613)
('resilient', 0.48162632293339647)
('pawed', 0.506492522392335)
('increasing', 0.15753793803642702)
('shocks', 0.50300156422634856)
('dispatched', 0.50804674621563684)
('crouch', -1.7546372573470559)
('chins', 0.071167987721190193)
('offenses', 0.49523230791511863)
('avery', 0.28914774752970152)
('-then', 0.50955305394412898)
('beetle-black', 0.31893782050927522)
('unfeeling', 0.49316368901566937)
('here', -3.5614339829636799)
('herd', 0.49393493103719638)
('reported', 0.41982678000213619)
('eighty-five', 0.50705467814575511)
('china', 0.33393805566011558)
('repotting', 0.28993434804254847)
('mulishly', 0.254785760526195)
('hers', 0.3307671256442215)
('shriek', 0.35661692783753401)
('chink', 0.50016566601562151)
('suntan', 0.14209140206749896)
('conversational', 0.34000430244722624)
('kids', 0.30801653322375655)
('unblocked', 0.24488032638929488)
('battle-scarred', 0.50890592927228273)
('k', -0.29079449300618726)
('climbed', -0.079602729781594522)
('reports', 0.50868295006013486)
('electricity', 0.13558561813463837)
("thinker's", 0.47345549517300922)
("i'd", -0.61258216569862822)
('fatherand', 0.50999688619860895)
("i'b", 0.3263363340475271)
('transfixed', 0.34776666871205641)
('cell-like', 0.50973873061104791)
('incriminated', 0.51006057077447764)
("i'm", -9.6564024797438535)
('spotty', 0.48575522150573547)
('lacewing', 0.38613224810856434)
("salamander's", 0.50907113155492834)
('criticism', 0.33956007422242984)
('golden', -6.708012774966269)
('reeds', 0.50523912580213426)
('magically', -0.1003208803085318)
('vaults', 0.37013230366838923)
('unborn', 0.35890677187457787)
('explained', 0.17575989162709379)
('matter-of-facdy', 0.51012276621821384)
('maisie', 0.13565722793261861)
('replace', 0.50144351555128008)
('brought', -0.014232466425108461)
("justin's", 0.34485281340870572)
('out-of-control', 0.36627996534026214)
('deafeningly', 0.51000086541204126)
('stern', 0.30572864568770208)
('scoffed', 0.35728225308924)
('sinew', 0.50576516678195915)
('ten-thousand', 0.46838705234467676)
("light's", 0.50951275736986756)
('slivers', 0.4966909693039443)
('cara', 0.50991605358798819)
("'ghosts", 0.49619616049182913)
('spoke', -0.47173203833088651)
('tardiness', 0.37493398029919855)
('arching', 0.50749263679697221)
('glimmering', 0.23072557468253191)
('pink-and-gold', 0.36481377916168034)
('inevitable', 0.50967435594222565)
('occupying', 0.50936290024682995)
('vol', 0.42290391504923519)
("'eavy", 0.49289173715120022)
('untie', 0.46933991347339787)
('therefore', -0.92044603771914268)
('scrambiing', 0.4832020949359202)
('strike', 0.27172083431047106)
('sweltering', 0.48205250378041686)
('marchers', 0.31374837722601756)
('until', -1.4031429544996683)
('suffocated', 0.50994055648351155)
("'her", 0.50768919589935679)
('cast-ing', 0.50779387434298895)
('artichoke', 0.50316386110853839)
('paperwork', 0.51010655135077554)
('relay', 0.43457393224624108)
('relax', 0.37874367241240792)
('successful', 0.40860535911842594)
('brings', 0.49962242803537027)
('gashes', 0.50103229498990831)
('whirling', 0.47308493988697853)
('hurt', 0.16154946242817741)
("yeh're", 0.057646245691111778)
('glass', -2.3868637842597349)
('export', 0.36754409072370176)
('harmless', 0.32657991190557428)
